Inventory ID,Product ID,Quantity,Warehouse Location,Last Restock Date,Demand Forecast
INV1420,PROD8347,4323,Warehouse 1,2025-10-02,2363
INV8618,PROD8347,9762,Warehouse 3,2024-07-21,2740
INV9634,PROD9612,6227,Warehouse 6,2023-03-23,1171
INV5403,PROD8680,4856,Warehouse 1,2022-01-15,3032
INV2253,PROD8097,6067,Warehouse 3,2020-09-19,2981
INV2532,PROD8090,359,Warehouse 10,2020-03-15,4108
INV5918,PROD8477,2785,Warehouse 5,2023-12-05,4210
INV7447,PROD8347,5115,Warehouse 2,2021-07-16,2459
INV7336,PROD5992,8705,Warehouse 4,2025-11-07,2840
INV8952,PROD7640,6968,Warehouse 8,2023-03-16,3827
INV8096,PROD7640,3682,Warehouse 10,2023-09-28,678
INV5863,PROD3454,8921,Warehouse 5,2023-05-06,184
INV8915,PROD1571,2222,Warehouse 3,2021-10-27,3655
INV9325,PROD1609,5053,Warehouse 1,2021-03-21,1363
INV6056,PROD1609,9836,Warehouse 1,2025-06-10,3550
INV5125,PROD8347,7193,Warehouse 4,2023-04-28,2820
INV1208,PROD1841,7544,Warehouse 6,2023-09-25,3171
INV4037,PROD8493,4980,Warehouse 7,2024-12-17,2516
INV1231,PROD5277,9363,Warehouse 6,2022-06-08,957
INV4317,PROD7640,647,Warehouse 7,2023-09-27,3751
INV7688,PROD5614,521,Warehouse 9,2020-08-02,2692
INV5718,PROD5220,7177,Warehouse 4,2022-11-11,1369
INV9382,PROD4517,7660,Warehouse 1,2025-04-08,4722
INV7268,PROD4517,2541,Warehouse 2,2023-03-03,1244
INV5721,PROD5081,2701,Warehouse 4,2020-07-12,2399
INV1250,PROD4459,4743,Warehouse 1,2025-04-16,1875
INV9414,PROD4459,2169,Warehouse 7,2022-08-15,3247
INV5461,PROD3871,4970,Warehouse 7,2025-11-26,3906
INV2302,PROD3548,6482,Warehouse 2,2022-09-24,4217
INV5470,PROD6108,1210,Warehouse 6,2022-11-27,3159
INV2869,PROD5166,9838,Warehouse 7,2021-08-17,3479
INV8114,PROD1609,7963,Warehouse 10,2024-04-12,2158
INV7009,PROD1432,3135,Warehouse 2,2023-02-06,3748
INV9448,PROD5220,9408,Warehouse 10,2024-07-06,2569
INV8735,PROD8973,8948,Warehouse 5,2025-09-20,786
INV2490,PROD1571,1520,Warehouse 6,2021-09-22,4996
INV5408,PROD8090,7305,Warehouse 7,2021-04-18,4748
INV2254,PROD4221,5003,Warehouse 4,2023-03-27,4273
INV5701,PROD7640,2196,Warehouse 7,2021-01-22,2475
INV9895,PROD9612,5027,Warehouse 2,2024-02-24,2531
INV5314,PROD5367,9331,Warehouse 10,2024-05-17,3277
INV9461,PROD3871,5158,Warehouse 1,2022-12-11,870
INV9761,PROD3448,2088,Warehouse 6,2024-10-13,1831
INV1123,PROD6166,6042,Warehouse 3,2024-04-15,1538
INV8561,PROD7640,5243,Warehouse 5,2023-09-15,4879
INV9735,PROD1841,4416,Warehouse 1,2025-01-28,3839
INV4538,PROD6314,2307,Warehouse 3,2021-01-24,1384
INV1555,PROD1609,8535,Warehouse 8,2021-07-13,1516
INV7466,PROD1571,5580,Warehouse 4,2020-10-17,909
INV3252,PROD5614,1920,Warehouse 9,2025-01-16,1853
INV4966,PROD5220,798,Warehouse 10,2023-03-04,3382
INV7914,PROD9030,8690,Warehouse 1,2021-05-12,1203
INV8417,PROD8672,2645,Warehouse 9,2022-06-20,4649
INV3987,PROD5920,4091,Warehouse 9,2022-02-22,1249
INV9826,PROD1609,877,Warehouse 4,2025-03-19,853
INV5417,PROD9612,2137,Warehouse 9,2022-06-17,962
INV7692,PROD6166,4331,Warehouse 3,2021-11-21,3368
INV5998,PROD9114,9742,Warehouse 9,2023-10-11,2174
INV7088,PROD5367,7780,Warehouse 3,2021-07-02,2037
INV7428,PROD4860,7135,Warehouse 7,2021-01-24,1819
INV3113,PROD8493,8215,Warehouse 10,2020-05-25,1058
INV6098,PROD1432,4945,Warehouse 1,2020-02-05,245
INV9466,PROD8493,2240,Warehouse 6,2020-10-12,127
INV2388,PROD8347,756,Warehouse 8,2022-10-17,3448
INV3361,PROD7640,8596,Warehouse 9,2025-10-16,944
INV4507,PROD5614,6837,Warehouse 5,2024-12-07,3873
INV9190,PROD6108,2862,Warehouse 3,2024-08-13,4982
INV8598,PROD4459,8308,Warehouse 4,2020-12-28,4308
INV6976,PROD3548,3243,Warehouse 6,2023-03-10,2581
INV9013,PROD4517,5058,Warehouse 8,2020-01-06,3564
INV1872,PROD3454,9242,Warehouse 2,2021-11-04,4266
INV9341,PROD8493,5537,Warehouse 10,2024-05-25,1161
INV9733,PROD7640,4995,Warehouse 2,2021-08-05,2735
INV9773,PROD5081,9429,Warehouse 6,2025-12-14,179
INV1677,PROD9612,1652,Warehouse 2,2023-03-16,448
INV4175,PROD9114,2455,Warehouse 9,2020-07-03,826
INV8753,PROD8347,8115,Warehouse 2,2024-12-18,610
INV5655,PROD8090,8880,Warehouse 7,2022-11-07,1250
INV4455,PROD8493,7986,Warehouse 7,2023-01-23,613
INV7574,PROD3548,8131,Warehouse 5,2024-05-19,2249
INV7124,PROD1571,7171,Warehouse 7,2023-02-15,3899
INV3426,PROD1432,3206,Warehouse 8,2020-05-12,360
INV1267,PROD5277,4040,Warehouse 3,2023-06-03,292
